restaurant_id,city,cuisine_type,price_range,rating,order_volume,is_chain,peak_hour_multiplier,restaurant_popularity_rank
481,Hyderabad,South Indian,3,3.3,689,True,1.73,127
482,Chennai,South Indian,2,3.9,495,False,1.12,186
483,Hyderabad,South Indian,1,4.2,687,False,1.41,128
484,Mumbai,Fast Food,3,3.9,106,False,1.46,422
485,Delhi,South Indian,1,3.9,282,True,1.65,271
486,Chennai,Desserts,1,3.8,225,True,1.61,302
487,Mumbai,Biryani,2,4.5,92,False,1.19,441
488,Bengaluru,South Indian,2,4.1,1163,False,1.19,70
489,Hyderabad,Desserts,2,4.1,3811,False,1.1,22
490,Delhi,North Indian,2,3.8,353,False,1.38,234
491,Delhi,Chinese,1,4.5,904,True,1.51,97
492,Bengaluru,South Indian,1,3.4,8212,False,1.32,8
493,Hyderabad,South Indian,2,3.5,119,True,1.93,407
494,Chennai,Biryani,1,4.5,382,False,1.28,222
495,Mumbai,South Indian,1,3.8,2754,False,1.38,31
496,Bengaluru,Fast Food,1,4.0,78,False,1.41,460
497,Hyderabad,Biryani,1,4.8,482,False,1.32,189
498,Hyderabad,Desserts,1,4.4,273,False,1.28,274
499,Hyderabad,South Indian,1,4.0,509,False,1.1,181
500,Bengaluru,South Indian,1,3.3,517,False,1.44,178
